docker-compose up                                                                                                                                                                        (base) 
Starting virtuoso_db_1    ... done
Creating virtuoso_limes_1 ... done
Attaching to virtuoso_limes_1, virtuoso_db_1
db_1     | chmod: cannot access '/clean-logs.sh': No such file or directory
limes_1  | 	at org.apache.jena.riot.RDFDataMgr.read(RDFDataMgr.java:254) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.adapters.RDFReaderRIOT.read(RDFReaderRIOT.java:69) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.rdf.model.impl.ModelCom.read(ModelCom.java:305) ~[limes.jar:?]
limes_1  | 	at org.aksw.limes.core.io.config.reader.rdf.RDFConfigurationReader.readModel(RDFConfigurationReader.java:59) ~[limes.jar:?]
limes_1  | 	at org.aksw.limes.core.io.config.reader.rdf.RDFConfigurationReader.read(RDFConfigurationReader.java:82) ~[limes.jar:?]
limes_1  | 	at org.aksw.limes.core.controller.Server.handleSubmit(Server.java:292) ~[limes.jar:?]
limes_1  | 	at spark.RouteImpl$1.handle(RouteImpl.java:72) ~[limes.jar:?]
limes_1  | 	at spark.http.matching.Routes.execute(Routes.java:61) ~[limes.jar:?]
limes_1  | 	at spark.http.matching.MatcherFilter.doFilter(MatcherFilter.java:134) ~[limes.jar:?]
limes_1  | 	at spark.embeddedserver.jetty.JettyHandler.doHandle(JettyHandler.java:50) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1568) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.Server.handle(Server.java:503) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:364) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.produce(EatWhatYouKill.java:132) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683) [limes.jar:?]
limes_1  | 	at java.base/java.lang.Thread.run(Thread.java:835) [?:?]
limes_1  | 04:15:20.199 [qtp358533990-41] [] INFO  org.aksw.limes.core.controller.Server:280 - Uploaded file 'ecb-dbpedia.xml' saved as '/limes/.server-storage/limes_cfg_987269579651734209.xml'
limes_1  | 04:15:20.218 [ForkJoinPool.commonPool-worker-19] [987269579651734209] INFO  org.aksw.limes.core.io.cache.HybridCache:115 - Checking for file /limes/cache/1496782006.ser
limes_1  | 04:15:20.219 [ForkJoinPool.commonPool-worker-19] [987269579651734209] INFO  org.aksw.limes.core.io.cache.HybridCache:132 - No cached data found for ecb-ref-area
limes_1  | 04:15:20.220 [ForkJoinPool.commonPool-worker-19] [987269579651734209] INFO  org.aksw.limes.core.io.query.QueryModuleFactory:18 - Generating <sparql> reader
limes_1  | 04:15:20.221 [ForkJoinPool.commonPool-worker-19] [987269579651734209] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:181 - Query Graph: http://datavio.org/ECB
limes_1  | 04:15:20.221 [ForkJoinPool.commonPool-worker-19] [987269579651734209] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:251 - Query issued is 
limes_1  | PREFIX dbo: <http://dbpedia.org/ontology/>
limes_1  | PREFIX qb: <http://purl.org/linked-data/cube#>
limes_1  | PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
limes_1  | PREFIX owl: <http://www.w3.org/2002/07/owl#>
limes_1  | PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
limes_1  | PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
limes_1  | PREFIX dbpedia: <http://dbpedia.org/ontology/>
limes_1  | PREFIX foaf: <http://xmlns.com/foaf/0.1/>
limes_1  | PREFIX dc: <http://purl.org/dc/terms/>
limes_1  | SELECT DISTINCT ?x ?v1
limes_1  | FROM <http://datavio.org/ECB>
limes_1  | WHERE {
limes_1  | ?x a skos:Concept .
limes_1  | ?x skos:hasTopConcept ?codeList .
limes_1  | FILTER(regex(str(?codeList), 'REF_AREA')) .
limes_1  | ?x skos:prefLabel ?v1 .
limes_1  | }
limes_1  | 04:15:20.221 [ForkJoinPool.commonPool-worker-19] [987269579651734209] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:57 - Querying the endpoint.
limes_1  | 04:15:20.221 [ForkJoinPool.commonPool-worker-19] [987269579651734209] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 0 to -1
limes_1  | 04:17:04.398 [qtp358533990-25] [] INFO  org.aksw.limes.core.controller.Server:280 - Uploaded file 'virtuoso-ecb-dbpedia.xml' saved as '/limes/.server-storage/limes_cfg_15208031849618586880.xml'
limes_1  | 04:17:04.404 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.cache.HybridCache:115 - Checking for file /limes/cache/-615646304.ser
limes_1  | 04:17:04.405 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.cache.HybridCache:132 - No cached data found for ecb-ref-area
limes_1  | 04:17:04.405 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.QueryModuleFactory:18 - Generating <sparql> reader
limes_1  | 04:17:04.406 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:251 - Query issued is 
limes_1  | PREFIX dbo: <http://dbpedia.org/ontology/>
limes_1  | PREFIX qb: <http://purl.org/linked-data/cube#>
limes_1  | PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
limes_1  | PREFIX owl: <http://www.w3.org/2002/07/owl#>
limes_1  | PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
limes_1  | PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
limes_1  | PREFIX dbpedia: <http://dbpedia.org/ontology/>
limes_1  | PREFIX foaf: <http://xmlns.com/foaf/0.1/>
limes_1  | PREFIX dc: <http://purl.org/dc/terms/>
limes_1  | SELECT DISTINCT ?x ?v1
limes_1  | WHERE {
limes_1  | ?x skos:hasTopConcept ?codeList .
limes_1  | FILTER(regex(str(?codeList), 'REF_AREA')) .
limes_1  | ?x skos:prefLabel ?v1 .
limes_1  | }
limes_1  | 04:17:04.406 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:57 - Querying the endpoint.
limes_1  | 04:17:04.406 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 0 to 1000
limes_1  | 04:17:19.813 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:158 - Retrieved 0 triples and 0 entities.
limes_1  | 04:17:19.814 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:159 - Retrieving statements took 15.408 seconds.
limes_1  | 04:17:19.814 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.cache.HybridCache:316 - Serializing 0 objects to /limes/cache/-615646304.ser
limes_1  | 04:17:19.818 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.cache.HybridCache:115 - Checking for file /limes/cache/-502201716.ser
limes_1  | 04:17:19.818 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.cache.HybridCache:132 - No cached data found for dbpedia-country
limes_1  | 04:17:19.818 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.QueryModuleFactory:18 - Generating <sparql> reader
limes_1  | 04:17:19.819 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:251 - Query issued is 
limes_1  | PREFIX dbo: <http://dbpedia.org/ontology/>
limes_1  | PREFIX qb: <http://purl.org/linked-data/cube#>
limes_1  | PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
limes_1  | PREFIX owl: <http://www.w3.org/2002/07/owl#>
limes_1  | PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
limes_1  | PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
limes_1  | PREFIX dbpedia: <http://dbpedia.org/ontology/>
limes_1  | PREFIX foaf: <http://xmlns.com/foaf/0.1/>
limes_1  | PREFIX dc: <http://purl.org/dc/terms/>
limes_1  | SELECT DISTINCT ?y ?v1
limes_1  | WHERE {
limes_1  | ?y a dbo:Country .
limes_1  | ?y rdfs:label ?v1 .
limes_1  | }
limes_1  | 04:17:19.819 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:57 - Querying the endpoint.
limes_1  | 04:17:19.819 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 0 to 1000
limes_1  | 04:17:21.073 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 1000 to 2000
limes_1  | 04:17:21.755 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 2000 to 3000
limes_1  | 04:17:22.259 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 3000 to 4000
limes_1  | 04:17:22.674 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 4000 to 5000
limes_1  | 04:17:23.103 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 5000 to 6000
limes_1  | 04:17:23.429 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 6000 to 7000
limes_1  | 04:17:23.752 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 7000 to 8000
limes_1  | 04:17:24.082 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 8000 to 9000
limes_1  | 04:17:24.406 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 9000 to 10000
limes_1  | 04:17:24.741 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 10000 to 11000
limes_1  | 04:17:25.178 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 11000 to 12000
limes_1  | 04:17:25.734 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 12000 to 13000
limes_1  | 04:17:26.484 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 13000 to 14000
limes_1  | 04:17:26.991 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 14000 to 15000
limes_1  | 04:17:27.501 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 15000 to 16000
limes_1  | 04:17:27.923 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 16000 to 17000
limes_1  | 04:17:28.345 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 17000 to 18000
limes_1  | 04:17:28.684 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 18000 to 19000
limes_1  | 04:17:29.026 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 19000 to 20000
limes_1  | 04:17:29.377 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 20000 to 21000
limes_1  | 04:17:29.711 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 21000 to 22000
limes_1  | java.util.concurrent.CompletionException: HttpException: -1 Unexpected error making the query: org.apache.http.conn.HttpHostConnectException: Connect to oxigraph:7878 [oxigraph/92.242.140.21] failed: Connection timed out (Connection timed out)
limes_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
limes_1  | 	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:319)
limes_1  | 	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718)
limes_1  | 	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:479)
limes_1  | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
limes_1  | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
limes_1  | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
limes_1  | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
limes_1  | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
limes_1  | Caused by: HttpException: -1 Unexpected error making the query: org.apache.http.conn.HttpHostConnectException: Connect to oxigraph:7878 [oxigraph/92.242.140.21] failed: Connection timed out (Connection timed out)
limes_1  | 	at org.apache.jena.sparql.engine.http.HttpQuery.rewrap(HttpQuery.java:373)
limes_1  | 	at org.apache.jena.sparql.engine.http.HttpQuery.execGet(HttpQuery.java:336)
limes_1  | 	at org.apache.jena.sparql.engine.http.HttpQuery.exec(HttpQuery.java:288)
limes_1  | 	at org.apache.jena.sparql.engine.http.QueryEngineHTTP.execResultSetInner(QueryEngineHTTP.java:352)
limes_1  | 	at org.apache.jena.sparql.engine.http.QueryEngineHTTP.execSelect(QueryEngineHTTP.java:344)
limes_1  | 	at org.aksw.limes.core.io.query.SparqlQueryModule.fillCache(SparqlQueryModule.java:107)
limes_1  | 	at org.aksw.limes.core.io.query.SparqlQueryModule.fillCache(SparqlQueryModule.java:39)
limes_1  | 	at org.aksw.limes.core.io.cache.HybridCache.getData(HybridCache.java:134)
limes_1  | 	at org.aksw.limes.core.io.cache.HybridCache.getData(HybridCache.java:96)
limes_1  | 	at org.aksw.limes.core.controller.Controller.getMapping(Controller.java:186)
limes_1  | 	at org.aksw.limes.core.controller.Server.lambda$handleSubmit$4(Server.java:309)
limes_1  | 	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714)
limes_1  | 	... 6 more
limes_1  | Caused by: org.apache.http.conn.HttpHostConnectException: Connect to oxigraph:7878 [oxigraph/92.242.140.21] failed: Connection timed out (Connection timed out)
limes_1  | 	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:159)
limes_1  | 	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
limes_1  | 	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:381)
limes_1  | 	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
limes_1  | 	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
limes_1  | 	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
limes_1  | 	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:111)
limes_1  | 	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
limes_1  | 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
limes_1  | 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
limes_1  | 	at org.apache.jena.riot.web.HttpOp.exec(HttpOp.java:1095)
limes_1  | 	at org.apache.jena.riot.web.HttpOp.execHttpGet(HttpOp.java:322)
limes_1  | 	at org.apache.jena.riot.web.HttpOp.execHttpGet(HttpOp.java:381)
limes_1  | 	at org.apache.jena.sparql.engine.http.HttpQuery.execGet(HttpQuery.java:325)
limes_1  | 	... 16 more
limes_1  | Caused by: java.net.ConnectException: Connection timed out (Connection timed out)
limes_1  | 	at java.base/java.net.PlainSocketImpl.socketConnect(Native Method)
limes_1  | 	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399)
limes_1  | 	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242)
limes_1  | 	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224)
limes_1  | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
limes_1  | 	at java.base/java.net.Socket.connect(Socket.java:591)
limes_1  | 	at org.apache.http.conn.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:75)
limes_1  | 	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
limes_1  | 	... 29 more
limes_1  | 04:17:30.044 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 22000 to 23000
limes_1  | 04:17:30.381 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 23000 to 24000
limes_1  | 04:17:30.707 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 24000 to 25000
limes_1  | 04:17:31.138 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 25000 to 26000
limes_1  | 04:17:31.567 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 26000 to 27000
limes_1  | 04:17:31.983 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 27000 to 28000
limes_1  | 04:17:32.321 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 28000 to 29000
limes_1  | 04:17:32.679 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 29000 to 30000
limes_1  | 04:17:33.164 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 30000 to 31000
limes_1  | 04:17:33.595 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 31000 to 32000
limes_1  | 04:17:33.936 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 32000 to 33000
limes_1  | 04:17:34.282 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 33000 to 34000
limes_1  | 04:17:34.627 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 34000 to 35000
limes_1  | 04:17:34.973 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 35000 to 36000
limes_1  | 04:17:35.437 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 36000 to 37000
limes_1  | 04:17:35.868 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 37000 to 38000
limes_1  | 04:17:36.213 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 38000 to 39000
limes_1  | 04:17:36.553 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 39000 to 40000
limes_1  | 04:17:36.901 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 40000 to 41000
limes_1  | 04:17:37.254 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 41000 to 42000
limes_1  | 04:17:37.608 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 42000 to 43000
limes_1  | 04:17:37.959 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 43000 to 44000
limes_1  | 04:17:38.473 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 44000 to 45000
limes_1  | 04:17:38.999 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 45000 to 46000
limes_1  | 04:17:39.439 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 46000 to 47000
limes_1  | 04:17:39.876 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 47000 to 48000
limes_1  | 04:17:40.300 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 48000 to 49000
limes_1  | 04:17:40.661 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 49000 to 50000
limes_1  | 04:17:41.027 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 50000 to 51000
limes_1  | 04:17:41.394 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 51000 to 52000
limes_1  | 04:17:41.844 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 52000 to 53000
limes_1  | 04:17:42.279 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 53000 to 54000
limes_1  | 04:17:42.813 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 54000 to 55000
limes_1  | 04:17:43.435 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 55000 to 56000
limes_1  | 04:17:43.951 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 56000 to 57000
limes_1  | 04:17:44.395 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 57000 to 58000
limes_1  | 04:17:44.834 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 58000 to 59000
limes_1  | 04:17:45.266 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 59000 to 60000
limes_1  | 04:17:45.800 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 60000 to 61000
limes_1  | 04:17:46.438 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 61000 to 62000
limes_1  | 04:17:47.071 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 62000 to 63000
limes_1  | 04:17:47.516 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 63000 to 64000
limes_1  | 04:17:47.956 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 64000 to 65000
limes_1  | 04:17:48.405 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 65000 to 66000
limes_1  | 04:17:48.861 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 66000 to 67000
limes_1  | 04:17:49.309 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 67000 to 68000
limes_1  | 04:17:49.755 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 68000 to 69000
limes_1  | 04:17:50.198 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 69000 to 70000
limes_1  | 04:17:50.636 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 70000 to 71000
